"targetViewSchema","targetView","targetTableSchema","targetTable"
"VIEW_APP_01","BIZ_TABLE_001_VIEW","ODS_01","BIZ_TABLE_001_BASE"
"VIEW_APP_01","BIZ_TABLE_001_VIEW","DWD_01","BIZ_TABLE_001_DIM"
"VIEW_APP_01","BIZ_TABLE_002_VIEW","ODS_01","BIZ_TABLE_002_BASE"
"VIEW_APP_01","BIZ_TABLE_002_VIEW","DWD_01","BIZ_TABLE_002_DIM"
"VIEW_APP_01","BIZ_TABLE_003_VIEW","ODS_01","BIZ_TABLE_003_BASE"
"VIEW_APP_01","BIZ_TABLE_003_VIEW","DWD_01","BIZ_TABLE_003_DIM"
"VIEW_APP_01","BIZ_TABLE_003_VIEW","ADS_01","BIZ_TABLE_003_SUMMARY"
"VIEW_APP_01","BIZ_TABLE_004_VIEW","ODS_01","BIZ_TABLE_004_BASE"
"VIEW_APP_01","BIZ_TABLE_004_VIEW","DWD_01","BIZ_TABLE_004_DIM"
"VIEW_APP_01","BIZ_TABLE_005_VIEW","ODS_01","BIZ_TABLE_005_BASE"
"VIEW_APP_01","BIZ_TABLE_005_VIEW","DWD_01","BIZ_TABLE_005_DIM"
"VIEW_APP_01","BIZ_TABLE_006_VIEW","ODS_01","BIZ_TABLE_006_BASE"
"VIEW_APP_01","BIZ_TABLE_006_VIEW","DWD_01","BIZ_TABLE_006_DIM"
"VIEW_APP_01","BIZ_TABLE_006_VIEW","ADS_01","BIZ_TABLE_006_SUMMARY"
"VIEW_APP_01","BIZ_TABLE_007_VIEW","ODS_01","BIZ_TABLE_007_BASE"
"VIEW_APP_01","BIZ_TABLE_007_VIEW","DWD_01","BIZ_TABLE_007_DIM"
"VIEW_APP_01","BIZ_TABLE_008_VIEW","ODS_01","BIZ_TABLE_008_BASE"
"VIEW_APP_01","BIZ_TABLE_008_VIEW","DWD_01","BIZ_TABLE_008_DIM"
"VIEW_APP_01","BIZ_TABLE_009_VIEW","ODS_01","BIZ_TABLE_009_BASE"
"VIEW_APP_01","BIZ_TABLE_009_VIEW","DWD_01","BIZ_TABLE_009_DIM"
"VIEW_APP_01","BIZ_TABLE_009_VIEW","ADS_01","BIZ_TABLE_009_SUMMARY"
"VIEW_APP_01","BIZ_TABLE_010_VIEW","ODS_01","BIZ_TABLE_010_BASE"
"VIEW_APP_01","BIZ_TABLE_010_VIEW","DWD_01","BIZ_TABLE_010_DIM"
"VIEW_APP_01","BIZ_TABLE_011_VIEW","ODS_01","BIZ_TABLE_011_BASE"
"VIEW_APP_01","BIZ_TABLE_011_VIEW","DWD_01","BIZ_TABLE_011_DIM"
"VIEW_APP_01","BIZ_TABLE_012_VIEW","ODS_01","BIZ_TABLE_012_BASE"
"VIEW_APP_01","BIZ_TABLE_012_VIEW","DWD_01","BIZ_TABLE_012_DIM"
"VIEW_APP_01","BIZ_TABLE_012_VIEW","ADS_01","BIZ_TABLE_012_SUMMARY"
"VIEW_APP_01","BIZ_TABLE_013_VIEW","ODS_01","BIZ_TABLE_013_BASE"
"VIEW_APP_01","BIZ_TABLE_013_VIEW","DWD_01","BIZ_TABLE_013_DIM"
"VIEW_APP_01","BIZ_TABLE_014_VIEW","ODS_01","BIZ_TABLE_014_BASE"
"VIEW_APP_01","BIZ_TABLE_014_VIEW","DWD_01","BIZ_TABLE_014_DIM"
"VIEW_APP_01","BIZ_TABLE_015_VIEW","ODS_01","BIZ_TABLE_015_BASE"
"VIEW_APP_01","BIZ_TABLE_015_VIEW","DWD_01","BIZ_TABLE_015_DIM"
"VIEW_APP_01","BIZ_TABLE_015_VIEW","ADS_01","BIZ_TABLE_015_SUMMARY"
"VIEW_APP_01","BIZ_TABLE_016_VIEW","ODS_01","BIZ_TABLE_016_BASE"
"VIEW_APP_01","BIZ_TABLE_016_VIEW","DWD_01","BIZ_TABLE_016_DIM"
"VIEW_APP_01","BIZ_TABLE_017_VIEW","ODS_01","BIZ_TABLE_017_BASE"
"VIEW_APP_01","BIZ_TABLE_017_VIEW","DWD_01","BIZ_TABLE_017_DIM"
"VIEW_APP_01","BIZ_TABLE_018_VIEW","ODS_01","BIZ_TABLE_018_BASE"
"VIEW_APP_01","BIZ_TABLE_018_VIEW","DWD_01","BIZ_TABLE_018_DIM"
"VIEW_APP_01","BIZ_TABLE_018_VIEW","ADS_01","BIZ_TABLE_018_SUMMARY"
"VIEW_APP_02","BIZ_TABLE_019_VIEW","ODS_02","BIZ_TABLE_019_BASE"
"VIEW_APP_02","BIZ_TABLE_019_VIEW","DWD_02","BIZ_TABLE_019_DIM"
"VIEW_APP_02","BIZ_TABLE_020_VIEW","ODS_02","BIZ_TABLE_020_BASE"
"VIEW_APP_02","BIZ_TABLE_020_VIEW","DWD_02","BIZ_TABLE_020_DIM"
"VIEW_APP_02","BIZ_TABLE_021_VIEW","ODS_02","BIZ_TABLE_021_BASE"
"VIEW_APP_02","BIZ_TABLE_021_VIEW","DWD_02","BIZ_TABLE_021_DIM"
"VIEW_APP_02","BIZ_TABLE_021_VIEW","ADS_02","BIZ_TABLE_021_SUMMARY"
"VIEW_APP_02","BIZ_TABLE_022_VIEW","ODS_02","BIZ_TABLE_022_BASE"
"VIEW_APP_02","BIZ_TABLE_022_VIEW","DWD_02","BIZ_TABLE_022_DIM"
"VIEW_APP_02","BIZ_TABLE_023_VIEW","ODS_02","BIZ_TABLE_023_BASE"
"VIEW_APP_02","BIZ_TABLE_023_VIEW","DWD_02","BIZ_TABLE_023_DIM"
"VIEW_APP_02","BIZ_TABLE_024_VIEW","ODS_02","BIZ_TABLE_024_BASE"
"VIEW_APP_02","BIZ_TABLE_024_VIEW","DWD_02","BIZ_TABLE_024_DIM"
"VIEW_APP_02","BIZ_TABLE_024_VIEW","ADS_02","BIZ_TABLE_024_SUMMARY"
"VIEW_APP_02","BIZ_TABLE_025_VIEW","ODS_02","BIZ_TABLE_025_BASE"
"VIEW_APP_02","BIZ_TABLE_025_VIEW","DWD_02","BIZ_TABLE_025_DIM"
"VIEW_APP_02","BIZ_TABLE_026_VIEW","ODS_02","BIZ_TABLE_026_BASE"
"VIEW_APP_02","BIZ_TABLE_026_VIEW","DWD_02","BIZ_TABLE_026_DIM"
"VIEW_APP_02","BIZ_TABLE_027_VIEW","ODS_02","BIZ_TABLE_027_BASE"
"VIEW_APP_02","BIZ_TABLE_027_VIEW","DWD_02","BIZ_TABLE_027_DIM"
"VIEW_APP_02","BIZ_TABLE_027_VIEW","ADS_02","BIZ_TABLE_027_SUMMARY"
"VIEW_APP_02","BIZ_TABLE_028_VIEW","ODS_02","BIZ_TABLE_028_BASE"
"VIEW_APP_02","BIZ_TABLE_028_VIEW","DWD_02","BIZ_TABLE_028_DIM"
"VIEW_APP_02","BIZ_TABLE_029_VIEW","ODS_02","BIZ_TABLE_029_BASE"
"VIEW_APP_02","BIZ_TABLE_029_VIEW","DWD_02","BIZ_TABLE_029_DIM"
"VIEW_APP_02","BIZ_TABLE_030_VIEW","ODS_02","BIZ_TABLE_030_BASE"
"VIEW_APP_02","BIZ_TABLE_030_VIEW","DWD_02","BIZ_TABLE_030_DIM"
"VIEW_APP_02","BIZ_TABLE_030_VIEW","ADS_02","BIZ_TABLE_030_SUMMARY"
"VIEW_APP_02","BIZ_TABLE_031_VIEW","ODS_02","BIZ_TABLE_031_BASE"
"VIEW_APP_02","BIZ_TABLE_031_VIEW","DWD_02","BIZ_TABLE_031_DIM"
"VIEW_APP_02","BIZ_TABLE_032_VIEW","ODS_02","BIZ_TABLE_032_BASE"
"VIEW_APP_02","BIZ_TABLE_032_VIEW","DWD_02","BIZ_TABLE_032_DIM"
"VIEW_APP_02","BIZ_TABLE_033_VIEW","ODS_02","BIZ_TABLE_033_BASE"
"VIEW_APP_02","BIZ_TABLE_033_VIEW","DWD_02","BIZ_TABLE_033_DIM"
"VIEW_APP_02","BIZ_TABLE_033_VIEW","ADS_02","BIZ_TABLE_033_SUMMARY"
"VIEW_APP_02","BIZ_TABLE_034_VIEW","ODS_02","BIZ_TABLE_034_BASE"
"VIEW_APP_02","BIZ_TABLE_034_VIEW","DWD_02","BIZ_TABLE_034_DIM"
"VIEW_APP_02","BIZ_TABLE_035_VIEW","ODS_02","BIZ_TABLE_035_BASE"
"VIEW_APP_02","BIZ_TABLE_035_VIEW","DWD_02","BIZ_TABLE_035_DIM"
"VIEW_APP_02","BIZ_TABLE_036_VIEW","ODS_02","BIZ_TABLE_036_BASE"
"VIEW_APP_02","BIZ_TABLE_036_VIEW","DWD_02","BIZ_TABLE_036_DIM"
"VIEW_APP_02","BIZ_TABLE_036_VIEW","ADS_02","BIZ_TABLE_036_SUMMARY"
"VIEW_APP_03","BIZ_TABLE_037_VIEW","ODS_03","BIZ_TABLE_037_BASE"
"VIEW_APP_03","BIZ_TABLE_037_VIEW","DWD_03","BIZ_TABLE_037_DIM"
"VIEW_APP_03","BIZ_TABLE_038_VIEW","ODS_03","BIZ_TABLE_038_BASE"
"VIEW_APP_03","BIZ_TABLE_038_VIEW","DWD_03","BIZ_TABLE_038_DIM"
"VIEW_APP_03","BIZ_TABLE_039_VIEW","ODS_03","BIZ_TABLE_039_BASE"
"VIEW_APP_03","BIZ_TABLE_039_VIEW","DWD_03","BIZ_TABLE_039_DIM"
"VIEW_APP_03","BIZ_TABLE_039_VIEW","ADS_03","BIZ_TABLE_039_SUMMARY"
